;FLAVOR:UltiGCode
;FLAVOR:UltiGCode
;TIME:5430
;MATERIAL:7311
;MATERIAL2:0
;NOZZLE_DIAMETER:0.4
;Generated with Cura_SteamEngine 2.4.0
G1 X139.438 Y162.582 E404.84366
G1 X139.319 Y163.089 E404.90616
G1 X139.124 Y163.572 E404.96866
G1 X138.858 Y164.02 E405.03119
G1 X138.526 Y164.422 E405.09375
G1 X138.136 Y164.768 E405.15631
G1 X137.698 Y165.051 E405.21889
G1 X137.223 Y165.264 E405.28136
G1 X136.72 Y165.401 E405.34392
G1 X136.078 Y165.462 E405.4213
G1 X111.079 Y165.462 E408.42118
G1 X110.559 Y165.422 E408.48377
G1 X110.052 Y165.303 E408.54626
G1 X109.569 Y165.108 E408.60877
G1 X109.121 Y164.842 E408.67129
G1 X108.719 Y164.51 E408.73385
G1 X108.373 Y164.12 E408.79642
G1 X108.09 Y163.682 E408.85899
G1 X107.877 Y163.207 E408.92146
G1 X107.74 Y162.704 E408.98402
G1 X107.679 Y162.062 E409.06141
G1 X107.679 Y132.063 E412.66129
G1 X107.719 Y131.543 E412.72387
G1 X107.838 Y131.036 E412.78637
G1 X108.033 Y130.553 E412.84887
G1 X108.439 Y129.921 E412.93901
G1 X109.35 Y128.799 E413.11244
G1 X110.122 Y127.68 E413.27558
G1 X110.787 Y126.522 E413.43582
G1 X111.355 Y125.319 E413.59547
G1 X111.825 Y124.075 E413.75504
G1 X112.195 Y122.795 E413.91493
G1 X112.464 Y121.477 E414.07635
G1 X112.622 Y120.165 E414.23493
G1 X112.678 Y118.772 E414.40223
G1 X112.678 Y103.894 E416.18759
G1 X112.622 Y102.501 E416.35488
G1 X112.462 Y101.178 E416.5148
G1 X112.198 Y99.884 E416.67328
G1 X111.823 Y98.585 E416.83552
G1 X111.357 Y97.353 E416.99358
G1 X110.782 Y96.136 E417.1551
G1 X110.125 Y94.991 E417.31352
G1 X109.353 Y93.868 E417.47705
G1 X108.443 Y92.751 E417.64994
G1 X108.145 Y92.323 E417.71252
G1 X107.917 Y91.854 E417.7751
G1 X107.763 Y91.356 E417.83765
G1 X107.679 Y90.604 E417.92845
G1 X107.679 Y60.605 E421.52833
G1 X107.719 Y60.085 E421.59092
G1 X107.838 Y59.578 E421.65341
G1 X108.033 Y59.095 E421.71592
G1 X108.299 Y58.647 E421.77844
G1 X108.631 Y58.245 E421.841
G0 F3600 X109.025 Y58.418
G1 F1800 X109.408 Y58.113 E421.89976
G1 X109.836 Y57.875 E421.95852
G1 X110.296 Y57.709 E422.01721
G1 X110.777 Y57.62 E422.07591
G1 X111.079 Y57.605 E422.11219
G1 X136.078 Y57.605 E425.11207
G1 X136.566 Y57.645 E425.17083
G1 X137.041 Y57.764 E425.22959
G1 X137.49 Y57.958 E425.28828
G1 X137.902 Y58.223 E425.34707
G1 X138.265 Y58.551 E425.40578
G1 X138.57 Y58.934 E425.46453
G1 X138.808 Y59.362 E425.5233
G1 X138.974 Y59.822 E425.58198
G1 X139.063 Y60.303 E425.64068
G1 X139.078 Y60.605 E425.67696
G1 X139.078 Y90.604 E429.27684
G1 X139.038 Y91.092 E429.3356
G1 X138.919 Y91.567 E429.39436
G1 X138.725 Y92.016 E429.45306
G1 X138.403 Y92.499 E429.52272
G1 X137.487 Y93.623 E429.69671
G1 X136.694 Y94.777 E429.86474
G1 X136.017 Y95.954 E430.02767
G1 X135.431 Y97.196 E430.19247
G1 X134.952 Y98.463 E430.35501
G1 X134.573 Y99.777 E430.51912
G1 X134.299 Y101.125 E430.68419
G1 X134.136 Y102.464 E430.84606
G1 X134.078 Y103.906 E431.01924
G1 X134.078 Y118.761 E432.80184
G1 X134.136 Y120.204 E432.97513
G1 X134.299 Y121.543 E433.137
G1 X134.573 Y122.89 E433.30195
G1 X134.951 Y124.201 E433.46568
G1 X135.433 Y125.475 E433.62914
G1 X136.017 Y126.713 E433.7934
G1 X136.694 Y127.89 E433.95633
G1 X137.487 Y129.044 E434.12436
G1 X138.403 Y130.168 E434.29835
G1 X138.681 Y130.571 E434.3571
G1 X138.889 Y131.014 E434.41583
G1 X139.022 Y131.485 E434.47456
G1 X139.078 Y132.063 E434.54425
G1 X139.078 Y162.062 E438.14413
G1 X139.038 Y162.55 E438.20288
G1 X138.919 Y163.025 E438.26165
G1 X138.725 Y163.474 E438.32034
G1 X138.46 Y163.886 E438.37912
G1 X138.132 Y164.249 E438.43783
G1 X137.749 Y164.554 E438.49659
G1 X137.321 Y164.792 E438.55535
G1 X136.861 Y164.958 E438.61404
G1 X136.38 Y165.047 E438.67274
G1 X136.078 Y165.062 E438.70902
G1 X111.079 Y165.062 E441.7089
G1 X110.591 Y165.022 E441.76766
G1 X110.116 Y164.903 E441.82642
G1 X109.667 Y164.709 E441.88511
G1 X109.255 Y164.444 E441.9439
G1 X108.892 Y164.116 E442.00261
G1 X108.587 Y163.733 E442.06136
G1 X108.349 Y163.305 E442.12012
G1 X108.183 Y162.845 E442.17881
G1 X108.094 Y162.364 E442.23751
G1 X108.079 Y162.062 E442.27379
G1 X108.079 Y132.063 E445.87367
G1 X108.119 Y131.575 E445.93243
G1 X108.238 Y131.1 E445.99119
G1 X108.432 Y130.651 E446.04989
G1 X108.749 Y130.173 E446.11871
G1 X109.676 Y129.031 E446.29522
G1 X110.462 Y127.891 E446.46138
G1 X111.141 Y126.709 E446.62496
G1 X111.726 Y125.473 E446.78905
G1 X112.206 Y124.201 E446.9522
G1 X112.582 Y122.898 E447.11494
G1 X112.858 Y121.543 E447.28088
G1 X113.021 Y120.204 E447.44275
G1 X113.078 Y118.763 E447.6158
G1 X113.078 Y103.903 E449.399
G1 X113.021 Y102.462 E449.57206
G1 X112.857 Y101.111 E449.73537
G1 X112.586 Y99.781 E449.89825
G1 X112.207 Y98.47 E450.06201
G1 X111.723 Y97.189 E450.22633
G1 X111.144 Y95.964 E450.38893
G1 X110.458 Y94.77 E450.55417
G1 X109.672 Y93.626 E450.72073
G1 X108.753 Y92.498 E450.89533
G1 X108.476 Y92.095 E450.95401
G1 X108.268 Y91.652 E451.01274
G1 X108.135 Y91.181 E451.07147
G1 X108.079 Y90.604 E451.14103
G1 X108.079 Y60.605 E454.74091
G1 X108.119 Y60.117 E454.79967
G1 X108.238 Y59.642 E454.85843
G1 X108.432 Y59.193 E454.91713
G1 X108.697 Y58.781 E454.97591
G1 X109.025 Y58.418 E455.03462
G0 F3600 X109.417 Y58.605
G1 F1800 X109.792 Y58.346 E455.08931
G1 X110.206 Y58.156 E455.14397
G1 X110.647 Y58.041 E455.19866
G1 X111.079 Y58.005 E455.25068
G1 X136.078 Y58.005 E458.25056
G1 X136.532 Y58.045 E458.30525
G1 X136.972 Y58.163 E458.35992
G1 X137.384 Y58.357 E458.41456
G1 X137.757 Y58.62 E458.46933
G1 X138.078 Y58.943 E458.52398
G1 X138.337 Y59.318 E458.57867
G1 X138.527 Y59.732 E458.63333
G1 X138.642 Y60.173 E458.68802
G1 X138.678 Y60.605 E458.74004
G1 X138.678 Y90.604 E462.33992
G1 X138.638 Y91.058 E462.39461
G1 X138.52 Y91.498 E462.44927
G1 X138.326 Y91.91 E462.50392
G1 X138.093 Y92.247 E462.55308
G1 X137.159 Y93.393 E462.73049
G1 X136.358 Y94.558 E462.90015
G1 X135.66 Y95.772 E463.06819
G1 X135.066 Y97.032 E463.23535
G1 X134.568 Y98.348 E463.4042
G1 X134.186 Y99.674 E463.56979
G1 X133.904 Y101.059 E463.7394
G1 X133.737 Y102.437 E463.90597
G1 X133.678 Y103.89 E464.08048
G1 X133.678 Y118.778 E465.86704
G1 X133.737 Y120.23 E466.04142
G1 X133.904 Y121.609 E466.20811
G1 X134.186 Y122.993 E466.3776
G1 X134.568 Y124.32 E466.54331
G1 X135.066 Y125.635 E466.71204
G1 X135.66 Y126.895 E466.8792
G1 X136.358 Y128.109 E467.04725
G1 X137.159 Y129.274 E467.2169
G1 X138.093 Y130.42 E467.39431
G1 X138.349 Y130.797 E467.44899
G1 X138.535 Y131.213 E467.50368
G1 X138.646 Y131.655 E467.55836
G1 X138.678 Y132.063 E467.60747
G1 X138.678 Y162.062 E471.20735
G1 X138.638 Y162.516 E471.26205
G1 X138.52 Y162.956 E471.31671
G1 X138.326 Y163.368 E471.37136
G1 X138.063 Y163.741 E471.42613
G1 X137.74 Y164.062 E471.48077
G1 X137.365 Y164.321 E471.53546
G1 X136.951 Y164.511 E471.59012
G1 X136.51 Y164.626 E471.64481
G1 X136.078 Y164.662 E471.69683
G1 X111.079 Y164.662 E474.69671
G1 X110.625 Y164.622 E474.7514
G1 X110.185 Y164.504 E474.80607
G1 X109.773 Y164.31 E474.86072
G1 X109.4 Y164.047 E474.91548
G1 X109.079 Y163.724 E474.97013
G1 X108.82 Y163.349 E475.02482
G1 X108.63 Y162.935 E475.07948
G1 X108.515 Y162.494 E475.13417
G1 X108.479 Y162.062 E475.18619
G1 X108.479 Y132.063 E478.78607
G1 X108.519 Y131.609 E478.84076
G1 X108.637 Y131.169 E478.89543
G1 X108.831 Y130.757 E478.95007
G1 X109.06 Y130.425 E478.99847
G1 X109.992 Y129.276 E479.17601
G1 X110.803 Y128.101 E479.34733
G1 X111.492 Y126.901 E479.51338
G1 X112.095 Y125.626 E479.68263
G1 X112.586 Y124.327 E479.84927
G1 X112.972 Y122.989 E480.01638
G1 X113.253 Y121.609 E480.18538
G1 X113.42 Y120.231 E480.35195
G1 X113.478 Y118.779 E480.52633
G1 X113.478 Y103.887 E482.31337
G1 X113.42 Y102.435 E482.48775
G1 X113.253 Y101.059 E482.65408
G1 X112.971 Y99.676 E482.82345
G1 X112.586 Y98.34 E482.9903
G1 X112.094 Y97.039 E483.15721
G1 X111.495 Y95.772 E483.32538
G1 X110.794 Y94.551 E483.49433
G1 X110 Y93.397 E483.66243
G1 X109.063 Y92.246 E483.84053
G1 X108.807 Y91.869 E483.89521
G1 X108.621 Y91.453 E483.94989
G1 X108.511 Y91.011 E484.00455
G1 X108.479 Y90.604 E484.05354
G1 X108.479 Y60.605 E487.65342
G1 X108.519 Y60.151 E487.70811
G1 X108.637 Y59.711 E487.76278
G1 X108.831 Y59.299 E487.81743
G1 X109.094 Y58.926 E487.87219
G1 X109.417 Y58.605 E487.92684
G0 F3600 X109.806 Y58.811
G1 F1800 X110.169 Y58.602 E487.9771
G1 X110.566 Y58.466 E488.02746
G1 X111.079 Y58.405 E488.08945
G1 X136.078 Y58.405 E491.08933
G1 X136.495 Y58.445 E491.1396
G1 X136.897 Y58.563 E491.18988
G1 X137.269 Y58.756 E491.24017
G1 X137.598 Y59.015 E491.29042
G1 X137.872 Y59.332 E491.3407
G1 X138.081 Y59.695 E491.39096
G1 X138.217 Y60.092 E491.44132
G1 X138.278 Y60.605 E491.50331
G1 X138.278 Y90.604 E495.10319
G1 X138.238 Y91.021 E495.15346
G1 X138.12 Y91.423 E495.20374
G1 X137.927 Y91.795 E495.25403
G1 X137.783 Y91.994 E495.2835
G1 X136.84 Y93.151 E495.46262
G1 X136.016 Y94.351 E495.6373
G1 X135.306 Y95.585 E495.80814
G1 X134.699 Y96.872 E495.97889
G1 X134.19 Y98.218 E496.15158
G1 X133.796 Y99.583 E496.32206
G1 X133.509 Y100.992 E496.49462
G1 X133.337 Y102.41 E496.66602
G1 X133.278 Y103.874 E496.84185
G1 X133.278 Y118.794 E498.63225
G1 X133.337 Y120.259 E498.80819
G1 X133.509 Y121.674 E498.97924
G1 X133.796 Y123.084 E499.15191
G1 X134.188 Y124.446 E499.32198
G1 X134.701 Y125.799 E499.49562
G1 X135.306 Y127.082 E499.66584
G1 X136.016 Y128.316 E499.83668
G1 X136.84 Y129.516 E500.01136
G1 X137.783 Y130.673 E500.19048
G1 X138.016 Y131.022 E500.24083
G1 X138.178 Y131.408 E500.29107
G1 X138.264 Y131.818 E500.34134
G1 X138.278 Y132.063 E500.37078
G1 X138.278 Y162.062 E503.97066
G1 X138.238 Y162.479 E504.02093
G1 X138.12 Y162.881 E504.07121
G1 X137.927 Y163.253 E504.1215
G1 X137.668 Y163.582 E504.17175
G1 X137.351 Y163.856 E504.22203
G1 X136.988 Y164.065 E504.27229
G1 X136.591 Y164.201 E504.32265
G1 X136.078 Y164.262 E504.38464
G1 X111.079 Y164.262 E507.38452
G1 X110.662 Y164.222 E507.43479
G1 X110.26 Y164.104 E507.48507
G1 X109.888 Y163.911 E507.53536
G1 X109.559 Y163.652 E507.5856
G1 X109.285 Y163.335 E507.63588
G1 X109.076 Y162.972 E507.68615
G1 X108.94 Y162.575 E507.7365
G1 X108.879 Y162.062 E507.7985
G1 X108.879 Y132.063 E511.39838
G1 X108.919 Y131.646 E511.44865
G1 X109.037 Y131.244 E511.49892
G1 X109.23 Y130.872 E511.54921
G1 X109.371 Y130.677 E511.57809
G1 X110.308 Y129.522 E511.75656
G1 X111.143 Y128.312 E511.93298
G1 X111.849 Y127.082 E512.10317
G1 X112.462 Y125.786 E512.27521
G1 X112.964 Y124.457 E512.44568
G1 X113.362 Y123.08 E512.61769
G1 X113.648 Y121.674 E512.78986
G1 X113.82 Y120.259 E512.96091
G1 X113.878 Y118.795 E513.13673
G1 X113.878 Y103.871 E514.92761
G1 X113.82 Y102.407 E515.10343
G1 X113.649 Y100.994 E515.27423
G1 X113.361 Y99.585 E515.4468
G1 X112.965 Y98.214 E515.61805
G1 X112.459 Y96.875 E515.78982
G1 X111.852 Y95.591 E515.96025
G1 X111.134 Y94.341 E516.13323
G1 X110.317 Y93.153 E516.30625
G1 X109.373 Y91.993 E516.48572
G1 X109.141 Y91.645 E516.53591
G1 X108.978 Y91.258 E516.5863
G1 X108.893 Y90.848 E516.63654
G1 X108.879 Y90.604 E516.66587
G1 X108.879 Y60.605 E520.26575
G1 X108.919 Y60.188 E520.31602
G1 X109.037 Y59.786 E520.3663
G1 X109.23 Y59.414 E520.41659
G1 X109.489 Y59.085 E520.46683
G1 X109.806 Y58.811 E520.51711
G0 F3600 X110.191 Y59.04
G1 F1800 X110.538 Y58.888 E520.56257
G1 X111.079 Y58.805 E520.62825
G1 X136.078 Y58.805 E523.62813
G1 X136.455 Y58.845 E523.67363
G1 X136.815 Y58.963 E523.71909
G1 X137.142 Y59.153 E523.76447
G1 X137.423 Y59.408 E523.81001
G1 X137.643 Y59.717 E523.85552
G1 X137.795 Y60.064 E523.90098
G1 X137.878 Y60.605 E523.96666
G1 X137.878 Y90.604 E527.56654
G1 X137.838 Y90.981 E527.61204
G1 X137.72 Y91.341 E527.6575
G1 X137.473 Y91.741 E527.71391
G1 X136.522 Y92.907 E527.89447
G1 X135.681 Y94.132 E528.07278
G1 X134.95 Y95.404 E528.24883
G1 X134.329 Y96.718 E528.42323
G1 X133.811 Y98.089 E528.5991
G1 X133.406 Y99.495 E528.77468
G1 X133.114 Y100.927 E528.95006
G1 X132.939 Y102.369 E529.12437
G1 X132.878 Y103.882 E529.30608
G1 X132.878 Y118.786 E531.09456
G1 X132.939 Y120.298 E531.27614
G1 X133.114 Y121.741 E531.45057
G1 X133.406 Y123.175 E531.62618
G1 X133.813 Y124.587 E531.80252
G1 X134.324 Y125.938 E531.97585
G1 X134.95 Y127.263 E532.1517
G1 X135.681 Y128.535 E532.32775
G1 X136.522 Y129.76 E532.50606
G1 X137.473 Y130.926 E532.68662
G1 X137.68 Y131.243 E532.73205
G1 X137.817 Y131.597 E532.7776
G1 X137.878 Y132.063 E532.834
G1 X137.878 Y162.062 E536.43388
G1 X137.838 Y162.439 E536.47937
G1 X137.72 Y162.799 E536.52483
G1 X137.53 Y163.126 E536.57022
G1 X137.275 Y163.407 E536.61575
G1 X136.966 Y163.627 E536.66127
G1 X136.619 Y163.779 E536.70673
G1 X136.078 Y163.862 E536.77241
G1 X111.079 Y163.862 E539.77229
G1 X110.702 Y163.822 E539.81778
G1 X110.342 Y163.704 E539.86325
G1 X110.015 Y163.514 E539.90863
G1 X109.734 Y163.259 E539.95416
G1 X109.514 Y162.95 E539.99968
G1 X109.362 Y162.603 E540.04514
G1 X109.279 Y162.062 E540.11082
G1 X109.279 Y132.063 E543.7107
G1 X109.319 Y131.686 E543.75619
G1 X109.437 Y131.326 E543.80166
G1 X109.681 Y130.929 E543.85757
G1 X110.636 Y129.752 E544.03946
G1 X111.479 Y128.531 E544.21751
G1 X112.206 Y127.264 E544.3928
G1 X112.827 Y125.95 E544.5672
G1 X113.348 Y124.572 E544.74399
G1 X113.749 Y123.183 E544.91747
G1 X114.043 Y121.741 E545.09407
G1 X114.218 Y120.298 E545.2685
G1 X114.278 Y118.786 E545.45008
G1 X114.278 Y103.88 E547.2388
G1 X114.218 Y102.368 E547.42039
G1 X114.043 Y100.928 E547.59446
G1 X113.748 Y99.482 E547.77155
G1 X113.348 Y98.095 E547.94478
G1 X112.826 Y96.715 E548.12183
G1 X112.206 Y95.403 E548.29596
G1 X111.477 Y94.133 E548.47168
G1 X110.641 Y92.917 E548.64876
G1 X109.683 Y91.741 E548.83078
G1 X109.476 Y91.423 E548.87631
G1 X109.34 Y91.07 E548.92171
G1 X109.279 Y90.604 E548.9781
G1 X109.279 Y60.605 E552.57798
G1 X109.319 Y60.228 E552.62348
G1 X109.437 Y59.868 E552.66894
G1 X109.627 Y59.541 E552.71432
G1 X109.882 Y59.26 E552.75986
G1 X110.191 Y59.04 E552.80538
G0 F3600 X111.079 Y59.205
G1 F1800 X136.078 Y59.205 E555.80526
G1 X136.41 Y59.245 E555.84538
G1 X136.722 Y59.362 E555.88537
G1 X136.999 Y59.55 E555.92554
G1 X137.222 Y59.798 E555.96556
G1 X137.381 Y60.092 E556.00567
G1 X137.465 Y60.416 E556.04584
G1 X137.478 Y60.605 E556.06857
G1 X137.478 Y90.604 E559.66845
G1 X137.438 Y90.936 E559.70858
G1 X137.321 Y91.248 E559.74857
G1 X137.163 Y91.489 E559.78315
G1 X136.199 Y92.672 E559.96627
G1 X135.342 Y93.919 E560.14784
G1 X134.596 Y95.217 E560.3275
G1 X133.955 Y96.574 E560.50759
G1 X133.432 Y97.959 E560.68524
G1 X133.018 Y99.392 E560.86424
G1 X132.719 Y100.861 E561.04413
G1 X132.54 Y102.342 E561.22314
G1 X132.478 Y103.866 E561.40618
G1 X132.478 Y118.802 E563.1985
G1 X132.54 Y120.325 E563.38141
G1 X132.719 Y121.805 E563.5603
G1 X133.019 Y123.277 E563.74057
G1 X133.432 Y124.709 E563.91942
G1 X133.955 Y126.093 E564.09696
G1 X134.596 Y127.45 E564.27705
G1 X135.342 Y128.748 E564.4567
G1 X136.199 Y129.995 E564.63828
G1 X137.163 Y131.178 E564.8214
G1 X137.342 Y131.461 E564.86158
G1 X137.449 Y131.777 E564.90162
G1 X137.478 Y132.063 E564.93611
G1 X137.478 Y162.062 E568.53599
G1 X137.438 Y162.394 E568.57612
G1 X137.321 Y162.706 E568.61611
G1 X137.133 Y162.983 E568.65628
G1 X136.885 Y163.206 E568.6963
G1 X136.591 Y163.365 E568.73641
G1 X136.267 Y163.449 E568.77658
G1 X136.078 Y163.462 E568.79931
G1 X111.079 Y163.462 E571.79919
G1 X110.747 Y163.422 E571.83932
G1 X110.435 Y163.305 E571.8793
G1 X110.158 Y163.117 E571.91948
G1 X109.935 Y162.869 E571.9595
G1 X109.776 Y162.575 E571.99961
G1 X109.692 Y162.251 E572.03977
G1 X109.679 Y162.062 E572.06251
G1 X109.679 Y132.063 E575.66239
G1 X109.719 Y131.731 E575.70252
G1 X109.836 Y131.419 E575.7425
G1 X109.992 Y131.181 E575.77665
G1 X110.957 Y129.992 E575.96041
G1 X111.816 Y128.747 E576.14192
G1 X112.558 Y127.455 E576.32071
G1 X113.197 Y126.104 E576.50005
G1 X113.728 Y124.698 E576.6804
G1 X114.138 Y123.277 E576.85787
G1 X114.438 Y121.805 E577.03815
G1 X114.617 Y120.325 E577.21704
G1 X114.678 Y118.802 E577.39995
G1 X114.678 Y103.864 E579.19251
G1 X114.617 Y102.341 E579.37541
G1 X114.438 Y100.861 E579.55431
G1 X114.138 Y99.39 E579.73446
G1 X113.728 Y97.969 E579.91194
G1 X113.196 Y96.562 E580.09244
G1 X112.558 Y95.212 E580.27162
G1 X111.817 Y93.923 E580.45004
G1 X110.958 Y92.673 E580.63204
G1 X109.993 Y91.488 E580.81543
G1 X109.815 Y91.206 E580.85545
G1 X109.708 Y90.889 E580.8956
G1 X109.679 Y90.604 E580.92997
G1 X109.679 Y60.605 E584.52985
G1 X109.719 Y60.273 E584.56998
G1 X109.836 Y59.961 E584.60997
G1 X110.024 Y59.684 E584.65014
G1 X110.272 Y59.461 E584.69016
G1 X110.566 Y59.302 E584.73027
G1 X110.89 Y59.218 E584.77044
G1 X111.079 Y59.205 E584.79317
G0 F3600 X111.079 Y59.605
G1 F1800 X136.078 Y59.605 E587.79305
G1 X136.357 Y59.645 E587.82687
G1 X136.614 Y59.761 E587.86071
G1 X136.829 Y59.944 E587.89459
G1 X136.983 Y60.18 E587.9284
G1 X137.066 Y60.45 E587.9623
G1 X137.078 Y60.605 E587.98096
G1 X137.078 Y90.604 E591.58084
G1 X137.038 Y90.883 E591.61466
G1 X136.853 Y91.236 E591.66248
G1 X135.875 Y92.435 E591.84816
G1 X135.003 Y93.705 E592.03302
G1 X134.241 Y95.03 E592.21644
G1 X133.59 Y96.41 E592.39954
G1 X133.052 Y97.833 E592.5821
G1 X132.629 Y99.299 E592.7652
G1 X132.324 Y100.797 E592.94864
G1 X132.14 Y102.316 E593.13226
G1 X132.078 Y103.849 E593.31637
G1 X132.078 Y118.818 E595.11265
G1 X132.14 Y120.352 E595.29688
G1 X132.324 Y121.871 E595.48049
G1 X132.629 Y123.368 E595.66382
G1 X133.052 Y124.835 E595.84703
G1 X133.59 Y126.257 E596.02948
G1 X134.241 Y127.637 E596.21258
G1 X135.003 Y128.962 E596.396
G1 X135.875 Y130.232 E596.58086
G1 X136.853 Y131.431 E596.76654
G1 X136.999 Y131.673 E596.80045
G1 X137.078 Y132.063 E596.8482
G1 X137.078 Y162.062 E600.44808
G1 X137.038 Y162.341 E600.4819
G1 X136.922 Y162.598 E600.51574
G1 X136.739 Y162.813 E600.54962
G1 X136.503 Y162.967 E600.58344
G1 X136.233 Y163.05 E600.61733
G1 X136.078 Y163.062 E600.63599
G1 X111.079 Y163.062 E603.63587
G1 X110.8 Y163.022 E603.66969
G1 X110.543 Y162.906 E603.70353
G1 X110.328 Y162.723 E603.73741
G1 X110.174 Y162.487 E603.77122
G1 X110.091 Y162.217 E603.80512
G1 X110.079 Y162.062 E603.82378
G1 X110.079 Y132.063 E607.42366
G1 X110.119 Y131.784 E607.45748
G1 X110.302 Y131.433 E607.50498
G1 X111.279 Y130.229 E607.69104
G1 X112.156 Y128.958 E607.87635
G1 X112.915 Y127.637 E608.05917
G1 X113.569 Y126.253 E608.24286
G1 X114.103 Y124.84 E608.42412
G1 X114.528 Y123.368 E608.60798
G1 X114.833 Y121.871 E608.79131
G1 X115.017 Y120.352 E608.97492
G1 X115.078 Y118.818 E609.15915
G1 X115.078 Y103.848 E610.95555
G1 X115.017 Y102.314 E611.13977
G1 X114.833 Y100.795 E611.32339
G1 X114.528 Y99.299 E611.5066
G1 X114.104 Y97.832 E611.68984
G1 X113.566 Y96.408 E611.87251
G1 X112.915 Y95.03 E612.0554
G1 X112.157 Y93.71 E612.23806
G1 X111.272 Y92.424 E612.42539
G1 X110.304 Y91.235 E612.60937
G1 X110.158 Y90.994 E612.64319
G1 X110.079 Y90.604 E612.69094
G1 X110.079 Y60.605 E616.29082
G1 X110.119 Y60.326 E616.32464
G1 X110.235 Y60.069 E616.35847
G1 X110.418 Y59.854 E616.39236
G1 X110.654 Y59.7 E616.42617
G1 X110.924 Y59.617 E616.46007
G1 X111.079 Y59.605 E616.47872
G0 F3600 X111.079 Y60.005
G1 F1800 X136.078 Y60.005 E619.4786
G1 X136.293 Y60.045 E619.50485
G1 X136.479 Y60.158 E619.53096
G1 X136.612 Y60.331 E619.55715
G1 X136.678 Y60.605 E619.59097
G1 X136.678 Y90.604 E623.19085
G1 X136.638 Y90.819 E623.21709
G1 X136.543 Y90.983 E623.23983
G1 X135.562 Y92.186 E623.42611
G1 X134.659 Y93.501 E623.61753
G1 X133.89 Y94.839 E623.80272
G1 X133.219 Y96.261 E623.9914
G1 X132.674 Y97.703 E624.17639
G1 X132.24 Y99.208 E624.36435
G1 X131.929 Y100.731 E624.55088
G1 X131.742 Y102.277 E624.73775
G1 X131.678 Y103.858 E624.92763
G1 X131.678 Y118.81 E626.72187
G1 X131.742 Y120.391 E626.91174
G1 X131.929 Y121.937 E627.09862
G1 X132.24 Y123.459 E627.28503
G1 X132.674 Y124.965 E627.47311
G1 X133.219 Y126.406 E627.65798
G1 X133.89 Y127.828 E627.84666
G1 X134.659 Y129.166 E628.03185
G1 X135.562 Y130.481 E628.22328
G1 X136.543 Y131.684 E628.40955
G1 X136.648 Y131.875 E628.4357
G1 X136.678 Y132.063 E628.45855
G1 X136.678 Y162.062 E632.05843
G1 X136.638 Y162.277 E632.08467
G1 X136.525 Y162.463 E632.11079
G1 X136.352 Y162.596 E632.13697
G1 X136.078 Y162.662 E632.17079
G1 X111.079 Y162.662 E635.17067
G1 X110.864 Y162.622 E635.19692
G1 X110.678 Y162.509 E635.22303
G1 X110.545 Y162.336 E635.24922
G1 X110.479 Y162.062 E635.28304
G1 X110.479 Y132.063 E638.88292
G1 X110.519 Y131.848 E638.90916
G1 X110.613 Y131.685 E638.93174
G1 X111.595 Y130.475 E639.11874
G1 X112.497 Y129.168 E639.30931
G1 X113.272 Y127.818 E639.4961
G1 X113.934 Y126.417 E639.68205
G1 X114.487 Y124.954 E639.86973
G1 X114.915 Y123.471 E640.05495
G1 X115.228 Y121.937 E640.24283
G1 X115.415 Y120.391 E640.4297
G1 X115.478 Y118.809 E640.61969
G1 X115.478 Y103.857 E642.41393
G1 X115.415 Y102.275 E642.60392
G1 X115.228 Y100.729 E642.79079
G1 X114.915 Y99.196 E642.97855
G1 X114.487 Y97.713 E643.16377
G1 X113.933 Y96.248 E643.35172
G1 X113.272 Y94.849 E643.5374
G1 X112.492 Y93.491 E643.72532
G1 X111.6 Y92.194 E643.91422
G1 X110.614 Y90.983 E644.10162
G1 X110.509 Y90.791 E644.12788
G1 X110.479 Y90.604 E644.1506
G1 X110.479 Y60.605 E647.75048
G1 X110.519 Y60.39 E647.77672
G1 X110.632 Y60.204 E647.80284
G1 X110.805 Y60.071 E647.82903
G1 X111.079 Y60.005 E647.86285
G0 F3600 X110.879 Y60.605
G1 F1800 X110.918 Y60.486 E647.87787
G1 X111.079 Y60.405 E647.8995
G1 X136.078 Y60.405 E650.89938
G1 X136.197 Y60.444 E650.91441
G1 X136.278 Y60.605 E650.93604
G1 X136.278 Y90.604 E654.53592
G1 X136.233 Y90.73 E654.55197
G1 X135.239 Y91.95 E654.74081
G1 X134.323 Y93.282 E654.9348
G1 X133.533 Y94.657 E655.12509
G1 X132.854 Y96.096 E655.31603
G1 X132.29 Y97.588 E655.50744
G1 X132.288 Y97.592 E655.50797
G1 X131.853 Y99.101 E655.69643
G1 X131.535 Y100.661 E655.88748
G1 X131.342 Y102.254 E656.08004
G1 X131.278 Y103.842 E656.27075
G1 X131.278 Y118.834 E658.06979
G1 X131.342 Y120.413 E658.25943
G1 X131.535 Y122.004 E658.45175
G1 X131.852 Y123.562 E658.64254
G1 X132.288 Y125.076 E658.8316
G1 X132.854 Y126.57 E659.02331
G1 X133.533 Y128.01 E659.21436
G1 X134.323 Y129.385 E659.40466
G1 X135.239 Y130.717 E659.59864
G1 X136.233 Y131.937 E659.78748
G1 X136.278 Y132.063 E659.80354
G1 X136.278 Y162.062 E663.40342
G1 X136.239 Y162.181 E663.41845
G1 X136.078 Y162.262 E663.44007
